Sale_ID,Date,Time,Branch,Product,Qty,Amount
658,07-12-2025,11:00,2,103,2,10
659,07-12-2025,16:30,1,102,2,20
660,07-12-2025,19:15,3,103,6,30
661,08-12-2025,11:45,4,101,10,150
662,08-12-2025,14:00,2,104,4,18
663,08-12-2025,14:45,1,105,9,72
664,08-12-2025,11:15,1,103,2,10
665,08-12-2025,10:15,3,101,4,60
666,08-12-2025,10:45,3,101,3,45
667,09-12-2025,11:15,1,104,6,27
668,09-12-2025,17:00,1,102,2,20
669,09-12-2025,15:30,1,102,1,10
670,09-12-2025,15:00,2,102,2,20
671,10-12-2025,14:45,2,101,4,60
672,10-12-2025,12:30,3,104,8,36
673,10-12-2025,12:45,4,103,3,15
674,10-12-2025,11:45,2,103,4,20
675,10-12-2025,11:30,4,105,1,8
676,11-12-2025,20:15,4,102,6,60
677,11-12-2025,16:00,4,104,10,45
678,11-12-2025,11:30,1,104,6,27
679,11-12-2025,19:45,2,105,6,48
680,11-12-2025,16:30,2,104,5,22.5
681,11-12-2025,11:30,3,101,7,105
682,11-12-2025,19:00,4,103,4,20
683,12-12-2025,19:15,4,103,6,30
684,12-12-2025,14:45,2,101,1,15
685,12-12-2025,18:30,2,103,7,35
686,12-12-2025,14:00,4,104,2,9
687,12-12-2025,20:00,1,105,5,40
688,13-12-2025,12:45,1,104,4,18
689,13-12-2025,20:15,3,105,10,80
690,13-12-2025,13:00,3,101,6,90
691,13-12-2025,11:30,1,104,9,40.5
692,13-12-2025,18:00,2,101,10,150
693,13-12-2025,16:30,2,103,6,30
694,13-12-2025,20:45,4,102,4,40
695,14-12-2025,18:15,4,101,2,30
696,14-12-2025,20:45,4,102,1,10
697,14-12-2025,16:45,3,102,2,20
698,14-12-2025,10:15,3,105,10,80
699,14-12-2025,17:15,4,102,6,60
700,14-12-2025,20:15,4,105,5,40
701,14-12-2025,10:30,4,102,9,90
702,15-12-2025,18:45,3,102,10,100
703,15-12-2025,14:30,3,105,10,80
704,15-12-2025,10:00,1,105,4,32
705,16-12-2025,20:30,3,104,5,22.5
706,16-12-2025,11:30,1,103,1,5
707,16-12-2025,17:30,2,103,10,50
708,16-12-2025,12:30,1,102,8,80
709,16-12-2025,10:45,1,105,2,16
710,17-12-2025,18:15,4,102,5,50
711,17-12-2025,15:00,1,104,4,18
712,17-12-2025,10:45,1,101,9,135
713,18-12-2025,10:45,4,105,5,40
714,18-12-2025,13:00,3,104,2,9
715,18-12-2025,11:15,3,101,8,120
716,18-12-2025,11:00,1,103,1,5
717,18-12-2025,13:15,2,105,5,40
718,19-12-2025,16:00,2,101,8,120
719,19-12-2025,11:15,4,103,8,40
720,19-12-2025,17:00,1,101,9,135
721,19-12-2025,18:00,3,102,10,100
722,19-12-2025,19:30,3,102,10,100
723,20-12-2025,10:15,3,102,3,30
724,20-12-2025,17:45,3,104,5,22.5
725,20-12-2025,15:15,4,103,7,35
726,20-12-2025,18:00,2,105,9,72
727,20-12-2025,14:45,4,102,3,30
728,20-12-2025,18:45,2,104,6,27
729,20-12-2025,20:45,4,105,8,64
730,21-12-2025,17:45,4,105,6,48
731,21-12-2025,17:45,2,102,4,40
732,21-12-2025,18:45,4,105,4,32
733,21-12-2025,11:30,2,104,1,4.5
734,22-12-2025,19:00,3,102,7,70
735,22-12-2025,10:45,4,101,2,30
736,22-12-2025,19:00,4,102,9,90
737,22-12-2025,10:15,4,104,10,45
738,22-12-2025,10:45,3,103,4,20
739,23-12-2025,17:15,2,102,9,90
740,23-12-2025,20:45,4,101,4,60
741,23-12-2025,14:30,3,102,3,30
742,23-12-2025,12:00,1,103,3,15
743,24-12-2025,10:30,1,101,7,105
744,24-12-2025,16:15,3,102,8,80
745,24-12-2025,19:45,3,102,7,70
746,24-12-2025,16:15,2,101,9,135
747,24-12-2025,18:00,1,102,2,20
748,24-12-2025,15:30,1,104,5,22.5
749,24-12-2025,10:45,2,103,1,5
750,25-12-2025,15:15,2,103,2,10
751,25-12-2025,13:45,4,103,9,45
752,25-12-2025,13:30,4,105,2,16
753,25-12-2025,14:45,1,101,3,45
754,25-12-2025,11:00,4,105,9,72
755,25-12-2025,16:00,4,102,1,10
756,25-12-2025,13:15,4,102,10,100
757,26-12-2025,18:15,4,104,9,40.5
758,26-12-2025,13:45,2,103,5,25
759,26-12-2025,19:00,4,104,9,40.5
760,26-12-2025,17:45,4,104,1,4.5
761,26-12-2025,10:00,2,102,10,100
762,27-12-2025,17:00,2,103,6,30
763,27-12-2025,17:15,2,102,8,80
764,27-12-2025,11:45,1,104,4,18
765,27-12-2025,10:45,3,102,3,30
766,27-12-2025,11:30,1,105,7,56
767,27-12-2025,12:15,3,102,9,90
768,28-12-2025,18:15,2,105,3,24
769,28-12-2025,15:15,4,103,3,15
770,28-12-2025,17:30,3,101,4,60
771,28-12-2025,20:00,1,102,8,80
772,28-12-2025,11:00,3,101,10,150
773,28-12-2025,10:30,4,102,4,40
774,29-12-2025,15:45,1,105,3,24
775,29-12-2025,20:30,3,103,9,45
776,29-12-2025,12:00,1,103,3,15
777,29-12-2025,10:15,2,105,5,40
778,29-12-2025,13:30,4,102,3,30
779,30-12-2025,20:30,2,102,4,40
780,30-12-2025,17:45,4,102,10,100
781,30-12-2025,10:00,3,105,2,16
782,31-12-2025,10:45,3,101,9,135
783,31-12-2025,15:45,3,103,1,5
784,31-12-2025,15:45,2,102,9,90
785,31-12-2025,17:00,1,101,6,90
786,31-12-2025,11:30,4,104,10,45
787,01-01-2026,17:45,2,102,10,100
788,01-01-2026,10:30,4,101,2,30
789,01-01-2026,13:30,2,103,5,25
790,01-01-2026,14:15,3,102,4,40
791,01-01-2026,19:00,4,103,6,30
792,01-01-2026,10:45,4,103,10,50
793,02-01-2026,18:15,2,101,4,60
794,02-01-2026,16:30,2,101,1,15
795,02-01-2026,10:00,4,101,7,105
796,02-01-2026,14:45,1,104,6,27
797,02-01-2026,13:30,3,102,4,40
798,02-01-2026,20:00,1,105,4,32
799,03-01-2026,18:00,3,102,6,60
800,03-01-2026,15:45,4,103,3,15
801,03-01-2026,19:30,1,102,9,90
802,04-01-2026,13:00,1,103,10,50
803,04-01-2026,14:00,4,104,7,31.5
804,04-01-2026,19:15,4,101,5,75
805,04-01-2026,20:15,4,105,10,80
806,05-01-2026,12:45,1,102,1,10
807,05-01-2026,11:30,1,105,1,8
808,05-01-2026,17:30,2,102,9,90
809,05-01-2026,14:45,2,104,2,9
810,05-01-2026,14:00,3,103,4,20
811,05-01-2026,10:15,2,104,2,9
812,05-01-2026,18:00,3,101,3,45
813,06-01-2026,13:15,1,105,8,64
814,06-01-2026,18:15,2,101,8,120
815,06-01-2026,13:30,1,101,4,60
816,06-01-2026,10:15,2,104,10,45
817,07-01-2026,19:30,4,102,6,60
818,07-01-2026,11:45,2,103,9,45
819,07-01-2026,13:00,3,101,8,120
820,07-01-2026,20:30,4,105,8,64
821,07-01-2026,11:30,4,105,1,8
822,08-01-2026,19:30,3,102,9,90
823,08-01-2026,18:45,4,105,8,64
824,08-01-2026,11:00,4,105,7,56
825,09-01-2026,12:00,3,103,1,5
826,09-01-2026,14:30,4,103,1,5
827,09-01-2026,13:45,1,103,8,40
828,09-01-2026,14:00,4,104,7,31.5
829,09-01-2026,14:00,2,105,4,32
830,10-01-2026,19:45,4,102,8,80
831,10-01-2026,12:30,3,102,5,50
832,10-01-2026,11:30,1,105,6,48
833,10-01-2026,19:30,3,103,3,15
834,10-01-2026,20:45,3,103,5,25
835,11-01-2026,14:00,2,101,1,15
836,11-01-2026,12:45,3,101,8,120
837,11-01-2026,13:45,3,102,5,50
838,11-01-2026,10:30,3,102,8,80
839,12-01-2026,18:00,4,105,2,16
840,12-01-2026,13:30,4,101,9,135
841,12-01-2026,10:45,4,104,1,4.5
842,12-01-2026,18:00,2,101,2,30
843,13-01-2026,18:30,2,103,2,10
844,13-01-2026,11:45,1,101,6,90
845,13-01-2026,10:45,2,101,3,45
846,13-01-2026,13:30,2,103,8,40
847,13-01-2026,12:00,4,101,10,150
848,13-01-2026,16:45,3,102,4,40
849,13-01-2026,19:45,1,101,5,75
850,14-01-2026,20:30,2,105,6,48
851,14-01-2026,14:00,4,102,9,90
852,14-01-2026,15:30,4,104,3,13.5
853,15-01-2026,16:45,4,102,7,70
854,15-01-2026,20:00,3,103,4,20
855,15-01-2026,19:00,1,103,10,50
856,15-01-2026,14:15,2,103,10,50
857,15-01-2026,12:00,4,101,9,135
858,15-01-2026,20:30,4,101,2,30
859,16-01-2026,17:00,3,105,4,32
860,16-01-2026,17:00,1,104,2,9
861,16-01-2026,15:30,1,103,7,35
862,17-01-2026,19:45,3,102,8,80
863,17-01-2026,18:45,1,103,10,50
864,17-01-2026,14:15,3,104,7,31.5
865,18-01-2026,14:45,2,101,5,75
866,18-01-2026,14:00,4,102,10,100
867,18-01-2026,18:00,2,105,1,8
868,18-01-2026,12:00,2,104,4,18
869,19-01-2026,11:15,1,102,9,90
870,19-01-2026,12:30,2,101,2,30
871,19-01-2026,15:15,1,103,3,15
872,20-01-2026,19:15,2,101,1,15
873,20-01-2026,19:45,3,105,2,16
874,20-01-2026,11:45,3,101,5,75
875,20-01-2026,18:00,2,103,10,50
876,21-01-2026,13:15,2,104,5,22.5
877,21-01-2026,17:45,2,102,4,40
878,21-01-2026,15:45,1,104,8,36
879,21-01-2026,12:00,2,105,5,40
880,21-01-2026,17:15,4,101,3,45
881,22-01-2026,12:45,1,102,9,90
882,22-01-2026,17:30,4,101,2,30
883,22-01-2026,18:15,1,104,9,40.5
884,23-01-2026,11:15,1,102,7,70
885,23-01-2026,13:15,3,103,7,35
886,23-01-2026,15:00,3,102,3,30
887,23-01-2026,19:15,4,105,6,48
888,23-01-2026,11:30,4,104,4,18
889,24-01-2026,10:45,1,101,3,45
890,24-01-2026,12:30,2,103,8,40
891,24-01-2026,18:15,1,105,2,16
892,24-01-2026,10:30,4,103,4,20
893,25-01-2026,12:00,3,104,4,18
894,25-01-2026,16:30,1,105,6,48
895,25-01-2026,11:15,1,103,10,50
896,25-01-2026,19:45,2,102,1,10
897,26-01-2026,18:30,1,102,2,20
898,26-01-2026,11:00,2,105,1,8
899,26-01-2026,17:30,4,101,7,105
900,26-01-2026,13:00,2,103,10,50
901,26-01-2026,19:30,2,102,7,70
902,27-01-2026,18:15,1,102,6,60
903,27-01-2026,16:15,3,105,6,48
904,27-01-2026,20:15,1,103,1,5
905,27-01-2026,20:30,2,104,1,4.5
906,27-01-2026,15:45,3,105,3,24
907,27-01-2026,10:45,3,104,6,27
